XML;1.0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROJECT_NAME;LA_TRANSFIGURACION;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUTHOR;DMP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DATE;26/06/20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEVICE;DUETTO_1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TUBE;CU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WIDTH_CM;63,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HEIGHT_CM;93,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WIDTH_PIXEL;3020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HEIGHT_PIXEL;4456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CS_ORIGIN;TOP_LEFT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POSITION;-;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146
XRF;Pb;242;719;584;527;558;771;863;821;1074;1903;1016;1321;1232;826;1611;1797;1598;1184;1168;987;1214;933;900;670;537;276;508;1025;1675;478;605;497;978;1047;936;619;465;533;568;509;551;586;390;465;1005;743;842;1011;393;525;545;547;1248;1572;1622;1508;1314;1358;1050;431;1094;955;1411;1517;547;665;990;1059;799;561;544;636;660;435;421;683;676;646;695;693;358;299;264;482;573;390;574;528;734;867;727;729;635;1345;1700;1834;450;410;582;880;1216;1441;597;960;1185;778;649;482;521;1443;1463;1357;1533;327;907;1530;600;222;327;1048;241;586;649;447;801;623;822;946;185;362;729;328;434;288;306;571;548;641;534;621;1136;1356;296;1040;0;845
XRF;Pd;72;226;211;221;246;405;454;361;499;879;414;589;642;340;748;860;728;527;549;475;480;357;329;191;170;117;146;482;791;143;317;210;368;432;487;262;224;231;197;140;153;175;105;116;280;382;318;466;147;232;223;219;576;782;699;724;573;600;408;129;368;458;726;769;242;349;420;374;419;257;216;272;303;193;199;359;250;260;298;297;134;134;130;223;259;143;257;232;369;428;308;325;254;658;780;882;215;159;231;385;508;665;273;315;476;233;213;185;189;629;751;631;718;138;459;728;315;130;157;453;99;227;313;200;297;241;255;427;59;140;238;107;119;82;135;195;180;198;196;302;537;587;97;423;0;271
XRF;S;131188;105699;103155;84909;93014;116647;119206;138790;193887;222450;186583;220639;219680;172478;219603;264437;236973;195537;200471;191990;231788;69292;60369;55560;39907;13139;45915;221008;231499;40074;76701;41644;171765;154680;111566;113878;48500;40962;28678;19634;21473;29370;61045;30437;102491;123721;90816;139334;33734;44188;57538;52958;165455;199560;208649;201915;191474;185551;149964;24798;140543;135304;171441;174443;72483;128932;144475;136282;126386;144569;62502;84020;85912;66116;62502;108719;110695;90254;99840;81212;29897;30432;10291;51235;66462;46982;84976;37661;40139;100313;83409;74067;89278;193054;198982;233318;57089;64417;76475;150483;192310;215568;78110;105660;95118;68678;46578;52638;91675;200961;206937;218746;226324;69060;158767;208330;135452;31334;28673;192042;46404;117393;114625;86147;126064;67522;121346;197509;70326;51455;52588;2219;33387;40612;12239;55195;65522;74486;41828;171635;198148;165658;37405;114359;10239;133384
XRF;Sb;112397;317401;177898;397207;472882;646544;697411;591811;602814;1068348;617593;734794;740908;641297;892751;848798;904969;686068;647616;548511;423165;379294;311772;244444;228545;325565;170594;944056;845906;160109;412020;413213;534155;582858;628406;622630;404199;469550;220747;177578;189715;186960;94042;121478;287868;608051;599678;667226;421736;409813;412257;442885;917414;1014841;1037103;1027331;786411;783244;773822;162260;349166;812439;1042251;900152;420380;662984;605607;733515;503814;486050;400828;431479;417477;319567;326560;484018;495952;432488;463419;487257;272688;257205;294535;385257;380238;322535;416223;488585;655918;516541;473920;459359;371483;819200;1066715;1003777;352240;438305;438395;450521;781408;542190;354675;411327;435612;197738;184936;367683;206717;786672;732201;670233;708668;253340;523874;885262;618652;373264;312534;581514;216213;367523;390832;293150;633689;424508;296304;466988;67307;305278;247449;124858;119161;118045;324105;237475;347153;267489;381960;376433;641355;832430;89859;488124;11150;202413
XRF;Sc;62;59;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;211;182;375;0;0;0;0;0;156;0;0;0;0;0;0;229;311;221;176;104;242;0;0;0;0;172;0;0;0;0;0;0;0;0;0;0;417;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;286;275;406;110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;184;0;0;0;100;0;0;0;0;243;0;699;0;0;350;0;0;0;0;0;0;0;113;0;1209;52
XRF;Se;138;235;194;307;388;605;711;549;712;826;549;888;665;662;819;852;935;823;649;440;424;253;241;0;165;236;178;769;749;120;380;388;463;610;596;710;301;325;189;0;183;154;88;99;261;593;346;573;358;343;403;441;0;865;694;897;644;678;670;99;270;551;765;782;354;519;372;477;336;546;473;360;396;382;336;262;404;399;448;335;213;207;234;332;366;347;406;342;353;543;396;391;329;804;594;833;292;347;389;421;645;497;347;337;258;183;110;325;218;644;712;728;510;273;464;804;363;322;295;549;189;345;357;384;548;280;247;463;80;250;163;90;107;102;319;167;195;153;265;341;608;643;74;351;0;980
XRF;Si;43844,64;55044,27;55907,41;49726,62;102800,11;48165,16;59302,13;78712,22;53150,66;25387,31;24454,56;29065,17;23972,04;43696,8;16947,77;21095,77;23624,83;31451,01;44558,43;51743,47;22318,13;89426,22;93984,17;88498,11;85594,45;67491,58;111654,87;21098,73;20819,24;83636,95;74846,27;36207,88;61941,98;31281,72;100524,59;93080,25;41055,8;42467,95;25412,22;49256,28;41880,8;27418,41;64689,93;57804,66;14025,49;7454,26;8197,53;10409,1;10256,28;10500,06;11946;16931,05;13357,04;7202,21;7881,41;9947,87;11134,2;20118,26;19321,18;63010,46;2929,75;10409,29;6817,09;9819,62;54405,79;28306,74;18786,39;22730,5;19520,89;30849,42;20192,65;29951,98;28196,45;28950,9;44258,39;38601,52;24844,26;52565,43;53946,94;36574,48;60999,51;64985,21;35460,38;54835,54;45928,52;37341,18;33438,06;43360,06;73427,59;28784,14;37728,77;29805,14;32181,41;6460,93;5556,06;8919,58;7549,21;19400,25;69597,37;14604,93;10062,87;18013,66;44649,24;49056,75;81070,03;113591,27;113332,66;155654,31;44836,09;9202,49;11283,81;13076,87;12044,89;13462,26;9201,48;29380,76;39655,12;108952,36;134682,75;36587,3;27315,11;48281,23;42208,55;31791,71;26711,23;14346,58;31865;11581,45;39531,99;88471,21;21725,64;21997,83;24089,64;22512,04;40920,3;59309,06;34338,68;58717;89281,05;39452,88;18458,76;18233,47;19257,49;42119,82;279174,44;18240,43
XRF;Sn;149;444;355;361;410;554;589;565;735;1302;721;954;880;535;1014;1276;1021;772;823;685;799;539;557;398;329;177;320;765;1106;294;394;307;685;698;745;461;315;353;358;302;338;354;251;264;621;508;517;674;263;330;373;364;876;1081;1061;1037;912;936;1482;277;648;690;964;1029;389;7430;13262;21368;7058;374;328;401;453;306;299;467;448;439;472;486;233;206;181;325;396;274;386;346;483;604;525;476;432;4506;16156;6435;314;277;395;598;862;927;416;597;688;483;402;327;334;965;1018;924;1129;222;648;1066;459;164;229;731;258;6190;4635;3284;10754;2774;2450;652;156;267;449;225;277;197;213;341;333;457;324;471;1277;1713;182;709;80;555
XRF;Sr;124;395;143;368;815;1319;368;321;413;421;381;507;484;511;538;295;407;243;439;394;358;279;228;137;176;0;129;382;566;97;340;219;246;311;516;536;236;297;112;116;124;118;90;49;181;297;210;0;260;344;229;344;0;0;641;363;422;451;285;188;208;353;739;369;222;230;325;564;301;529;457;548;478;258;330;236;307;294;383;362;168;229;253;224;220;187;315;176;595;354;240;413;302;514;5385;896;203;217;483;424;514;305;198;451;325;136;268;252;187;420;357;284;315;215;356;485;369;369;409;296;358;222;312;250;666;261;177;291;65;131;193;99;119;109;259;133;197;201;198;216;3518;1175;180;193;6986;3798
XRF;Te;546;1680;1415;1328;1324;1865;2074;1953;2780;4747;2505;3223;2969;1992;3790;4266;3806;2880;2888;2396;2908;2199;2200;1567;1278;614;1189;2345;3942;1174;1454;1162;2301;2473;2259;1459;1082;1258;1414;1262;1339;1408;983;1081;2440;1753;1825;2468;936;1212;1246;1284;3023;3722;3727;3645;3186;3144;2518;1045;2607;2271;3355;3535;1311;1673;2305;2404;1912;1328;1232;1459;1601;1063;1046;1739;1685;1569;1649;1615;762;707;612;1142;1345;938;1331;1195;1713;2121;1763;1734;1463;3333;3820;4330;1048;953;1405;2127;3020;3492;1394;2318;2844;1779;1583;1147;1233;3316;3440;3243;3758;755;2102;3695;1494;502;815;2510;580;1405;1452;1075;1919;1502;1901;2258;455;884;1690;782;1039;670;746;1401;1242;1601;1193;1485;2674;3234;660;2515;0;2074
XRF;Th;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;546;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1237;1515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0
XRF;Ti;209;412;289;460;884;709;427;358;207;133;196;201;155;126;67;63;82;125;117;134;140;678;581;532;445;195;706;499;117;412;794;771;355;179;594;639;791;625;643;644;528;508;562;848;183;97;71;125;63;88;171;133;123;121;123;131;175;162;57;616;57;93;54;124;88;540;442;441;660;233;135;189;140;165;171;111;105;101;77;134;167;127;140;181;139;216;134;236;730;399;474;484;628;105;2752;1270;0;0;114;243;196;157;456;204;232;407;819;277;502;70;0;0;50;0;52;80;115;574;936;60;181;798;728;590;907;531;531;78;127;97;146;0;177;169;259;740;438;1055;107;117;4181;765;183;234;45515;8829
XRF;V;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;33;52;0;0;0;34;43;0;0;27;0;43;37;39;56;34;25;36;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;23;0;29;0;41;28;0;0;42;34;0;0;0;0;0;0;0;0;0;0;0;0;46;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0
XRF;Zn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;36;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73;0;0;0;0;0;0;118;0;0;0;0;0;0;0;60;0;0;0;0;48;53;0;0;0;0;0;0;0;15;0;179;0
XRF;Zr;352,83;400,8;401,42;420,31;402,74;190,12;237,1;241,83;235,62;0;187,36;233,26;200,12;352,77;0;0;0;168,4;251,94;275,65;206,26;213,01;265,44;285,23;383,47;367,29;477,58;0;173,31;488,07;354,67;471,94;275,62;298,69;187,44;304,5;476,02;416,8;394,21;457,89;341,48;378,21;399;604,22;216,96;221,57;234,39;179,37;345,79;289,13;395,11;401,51;216,13;0;0;0;181,19;194,09;0;521,75;0;0;0;0;476,75;305,55;286,32;270,09;465,95;350,18;377,93;282,45;373,34;370,41;454,05;258,72;307,22;378,29;330,57;333,97;542,3;525,44;536,56;332,92;406,89;515,61;386,68;322,73;236,34;342,82;285,93;488,25;438,76;0;0;0;446,44;307,36;328,79;469,27;206,21;0;363,22;299,71;0;258,23;210,21;282,24;264,24;0;177,07;186,08;0;448,22;264,69;182,14;0;438,48;431,1;181,02;716,14;455,15;402,09;335,15;259,73;302,53;390,77;238,49;408,55;456,19;313,93;367,66;344,18;496,62;506,94;328,7;213,35;325,29;408;370,92;199,44;0;265,05;0;490,97;268,68
